"","y","x"
"1",0,0.2655086631421
"2",0,0.37212389963679
"3",0,0.572853363351896
"4",0,0.908207789994776
"5",0,0.201681931037456
"6",0,0.898389684967697
"7",0,0.944675268605351
"8",0,0.660797792486846
"9",0,0.62911404389888
"10",0,0.0617862704675645
"11",1,0.205974574899301
"12",0,0.176556752528995
"13",0,0.687022846657783
"14",0,0.384103718213737
"15",0,0.769841419998556
"16",0,0.497699242085218
"17",0,0.717618508264422
"18",0,0.991906094830483
"19",0,0.380035179434344
"20",0,0.777445221319795
"21",0,0.934705231105909
"22",0,0.212142521282658
"23",0,0.651673766085878
"24",0,0.125555095961317
"25",0,0.267220668727532
"26",0,0.386114092543721
"27",0,0.0133903331588954
"28",0,0.382387957070023
"29",0,0.86969084572047
"30",1,0.34034899668768
"31",0,0.482080115471035
"32",0,0.599565825425088
"33",0,0.493541307048872
"34",0,0.186217601411045
"35",0,0.827373318606988
"36",0,0.668466738192365
"37",0,0.79423986072652
"38",0,0.107943625887856
"39",0,0.723710946040228
"40",0,0.411274429643527
"41",0,0.820946294115856
"42",0,0.647060193819925
"43",0,0.78293276228942
"44",0,0.553036311641335
"45",0,0.529719580197707
"46",0,0.789356231689453
"47",0,0.023331202333793
"48",0,0.477230065036565
"49",0,0.7323137386702
"50",0,0.692731556482613
"51",0,0.731163264252245
"52",0,0.51530179195106
"53",1,0.81404891749844
"54",0,0.871945084538311
"55",0,0.553406757302582
"56",0,0.814675326924771
"57",0,0.938719908474013
"58",0,0.0217255828902125
"59",0,0.234787403605878
"60",0,0.686674990458414
"61",0,0.66707211220637
"62",0,0.864014555932954
"63",0,0.670942746335641
"64",0,0.568989561637864
"65",0,0.284623578656465
"66",0,0.193994604283944
"67",0,0.384229579940438
"68",0,0.913589037954807
"69",0,0.60396166658029
"70",0,0.414467431139201
"71",0,0.695881301071495
"72",0,0.167341211345047
"73",0,0.110495334491134
"74",0,0.427655388368294
"75",0,0.62539317458868
"76",0,0.916654355823994
"77",0,0.765637278091162
"78",0,0.512428115820512
"79",0,0.981908330693841
"80",1,0.296066454378888
"81",0,0.602300833910704
"82",0,0.684558346634731
"83",0,0.349037789972499
"84",0,0.276384406490251
"85",0,0.710782796610147
"86",0,0.870444373227656
"87",0,0.955903103807941
"88",0,0.947001782478765
"89",0,0.961995864287019
"90",1,0.565720892976969
"91",0,0.855493774404749
"92",0,0.299347431631759
"93",0,0.322600948391482
"94",0,0.779610145604238
"95",0,0.424943561898544
"96",0,0.852589967893437
"97",0,0.201401567086577
"98",0,0.055517392931506
"99",0,0.395689419237897
"100",0,0.366774079622701
"101",0,0.84587476728484
"102",0,0.345957925543189
"103",0,0.0822991151362658
"104",0,0.108703119214624
"105",0,0.811785588506609
"106",0,0.704730761237442
"107",1,0.15694336197339
"108",0,0.499160239240155
"109",0,0.0983953918330371
"110",0,0.0463347085751593
"111",0,0.709418054902926
"112",0,0.745059173787013
"113",0,0.842446983093396
"114",0,0.93727740785107
"115",0,0.202183840796351
